Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (64) numeric_function -> graph_expression . POINT NODES_COUNT
    (65) numeric_function -> graph_expression . POINT EDGES_COUNT
    (66) numeric_function -> graph_expression . POINT WEIGHT_SUM

    CPAR            shift and go to state 87
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57
    POINT           shift and go to state 98


state 63

    (57) algebraic_expression -> numeric_function .

    CPAR            reduce using rule 57 (algebraic_expression -> numeric_function .)
    PLUS            reduce using rule 57 (algebraic_expression -> numeric_function .)
    MINUS           reduce using rule 57 (algebraic_expression -> numeric_function .)
    MUL             reduce using rule 57 (algebraic_expression -> numeric_function .)
    DIV             reduce using rule 57 (algebraic_expression -> numeric_function .)
    EQUAL           reduce using rule 57 (algebraic_expression -> numeric_function .)
    GREATER         reduce using rule 57 (algebraic_expression -> numeric_function .)
    LESS            reduce using rule 57 (algebraic_expression -> numeric_function .)
    GREATEREQ       reduce using rule 57 (algebraic_expression -> numeric_function .)
    LESSEQ          reduce using rule 57 (algebraic_expression -> numeric_function .)
    NEQUAL          reduce using rule 57 (algebraic_expression -> numeric_function .)
    COMMA           reduce using rule 57 (algebraic_expression -> numeric_function .)


state 64

    (14) If_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END
    (15) If_else_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END ELSE BEGIN Instructions END

    BEGIN           shift and go to state 99


state 65

    (45) logic_expression -> value_expression EQUAL . value_expression
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    value_expression               shift and go to state 100
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 77

state 66

    (46) logic_expression -> value_expression GREATER . value_expression
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    value_expression               shift and go to state 101
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 77

state 67

    (47) logic_expression -> value_expression LESS . value_expression
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    value_expression               shift and go to state 102
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 77

state 68

    (48) logic_expression -> value_expression GREATEREQ . value_expression
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    value_expression               shift and go to state 103
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 77

state 69

    (49) logic_expression -> value_expression LESSEQ . value_expression
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    value_expression               shift and go to state 104
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 77

state 70

    (50) logic_expression -> value_expression NEQUAL . value_expression
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    value_expression               shift and go to state 105
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 77

state 71

    (58) algebraic_expression -> algebraic_expression PLUS . algebraic_expression
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    algebraic_expression           shift and go to state 106
    numeric_function               shift and go to state 63
    graph_expression               shift and go to state 77

state 72

    (59) algebraic_expression -> algebraic_expression MINUS . algebraic_expression
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    algebraic_expression           shift and go to state 107
    numeric_function               shift and go to state 63
    graph_expression               shift and go to state 77

state 73

    (60) algebraic_expression -> algebraic_expression MUL . algebraic_expression
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    algebraic_expression           shift and go to state 108
    numeric_function               shift and go to state 63
    graph_expression               shift and go to state 77

state 74

    (61) algebraic_expression -> algebraic_expression DIV . algebraic_expression
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    algebraic_expression           shift and go to state 109
    numeric_function               shift and go to state 63
    graph_expression               shift and go to state 77

state 75

    (67) logic_function -> graph_expression POINT . CONTAIN_VERTEX value_expression
    (68) logic_function -> graph_expression POINT . CONTAIN_EDGES edge_expression
    (64) numeric_function -> graph_expression POINT . NODES_COUNT
    (65) numeric_function -> graph_expression POINT . EDGES_COUNT
    (66) numeric_function -> graph_expression POINT . WEIGHT_SUM

    CONTAIN_VERTEX  shift and go to state 110
    CONTAIN_EDGES   shift and go to state 111
    NODES_COUNT     shift and go to state 112
    EDGES_COUNT     shift and go to state 113
    WEIGHT_SUM      shift and go to state 114


state 76

    (62) algebraic_expression -> MINUS algebraic_expression .
    (58) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (59) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (60) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (61) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    MINUS           reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    MUL             reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    DIV             reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    EQUAL           reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    GREATER         reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    LESS            reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    LESSEQ          reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    NEQUAL          reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    CPAR            reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)
    COMMA           reduce using rule 62 (algebraic_expression -> MINUS algebraic_expression .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! MUL             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]


state 77

    (64) numeric_function -> graph_expression . POINT NODES_COUNT
    (65) numeric_function -> graph_expression . POINT EDGES_COUNT
    (66) numeric_function -> graph_expression . POINT WEIGHT_SUM
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    POINT           shift and go to state 98
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57


state 78

    (16) For_vertex_instr -> FORVERTEX ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 115


state 79

    (39) edge_expression -> OPAR . INT COMMA INT CPAR
    (41) edge_expression -> OPAR . INT COMMA INT COMMA INT CPAR
    (43) edge_expression -> OPAR . INT COMMA INT COMMA FLOAT CPAR

    INT             shift and go to state 116


state 80

    (20) Add_vertex_instr -> ID ADD OPAR vertex_expression . CPAR
    (24) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression . COMMA edge_expression CPAR
    (36) vertex_expression -> vertex_expression . INT

    CPAR            shift and go to state 117
    COMMA           shift and go to state 118
    INT             shift and go to state 119


state 81

    (23) Add_edge_instr -> ID ADD OPAR edge_expression . CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (40) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (42) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 121
    OPAR            shift and go to state 120


state 82

    (37) vertex_expression -> INT .

    CPAR            reduce using rule 37 (vertex_expression -> INT .)
    COMMA           reduce using rule 37 (vertex_expression -> INT .)
    INT             reduce using rule 37 (vertex_expression -> INT .)
    CBR             reduce using rule 37 (vertex_expression -> INT .)


state 83

    (44) edge_expression -> empty .

    CPAR            reduce using rule 44 (edge_expression -> empty .)
    OPAR            reduce using rule 44 (edge_expression -> empty .)


state 84

    (17) For_edge_instr -> FOREDGE ID IN ID . BEGIN Instructions END

    BEGIN           shift and go to state 122


state 85

    (21) K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .

    PLOT            reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    IF              reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    ID              reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    $end            reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)
    END             reduce using rule 21 (K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR .)


state 86

    (22) Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .

    PLOT            reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    IF              reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    ID              reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    $end            reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)
    END             reduce using rule 22 (Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR .)


state 87

    (25) graph_expression -> OPAR graph_expression CPAR .

    CPAR            reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    UNION           reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    INTERSECTION    reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    DIFFERENCE      reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    CONCAT          reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    POINT           reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    PLOT            reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    IF              reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    ID              reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
